index,target,model
348,44.51250624527686,catboost
349,43.47664283505614,catboost
350,44.48991413151989,catboost
351,44.81193081116464,catboost
352,44.14337971164949,catboost
353,44.11975930142895,catboost
354,47.77078170276392,catboost
355,50.44372255340431,catboost
356,43.59392644829479,catboost
357,43.89757323379933,catboost
358,43.97545219932744,catboost
359,44.16138770461087,catboost
360,43.80210443383909,catboost
361,43.8526114811908,catboost
362,43.97608499260104,catboost
363,43.91030067484972,catboost
364,45.16453284770848,catboost
365,43.96333263932153,catboost
366,43.86246117268487,catboost
367,43.9963536762507,catboost
368,43.69416299970523,catboost
369,45.25720996323897,catboost
370,48.47128178853864,catboost
371,43.75743838727998,catboost
372,44.417745646769546,catboost
373,44.22357252454694,catboost
374,44.7089075145366,catboost
375,44.107520186357405,catboost
376,48.92449949671785,catboost
377,44.0580219740474,catboost
378,44.22438004693308,catboost
379,43.87406410684107,catboost
380,43.60223050489413,catboost
381,43.75866563790084,catboost
382,50.29202078311868,catboost
383,43.71098671208036,catboost
384,44.242320535326776,catboost
385,44.11751816602936,catboost
386,43.86214293090768,catboost
387,45.45296744735818,catboost
388,44.04564706347642,catboost
389,45.30126496881503,catboost
390,43.99532276945979,catboost
391,43.617935599889854,catboost
392,44.58842947228424,catboost
393,43.71993072023368,catboost
394,44.65955600737473,catboost
395,43.89042878323125,catboost
396,44.13525959033387,catboost
397,44.57223937464676,catboost
398,44.16768818753968,catboost
399,44.21270846197949,catboost
400,44.15669756720838,catboost
401,43.80146463217545,catboost
402,44.25225840496008,catboost
403,43.50914245579664,catboost
404,43.83018702745019,catboost
405,43.59496829843146,catboost
406,43.40280395440567,catboost
407,43.95400529665499,catboost
408,44.34696991728579,catboost
409,44.350823819681786,catboost
410,43.98620604669697,catboost
411,44.26553308463253,catboost
412,44.36937314816812,catboost
413,44.36334095402607,catboost
414,44.46542036135415,catboost
415,43.610597481939735,catboost
416,44.36486501748411,catboost
417,44.04737748006912,catboost
418,43.72921853534011,catboost
419,43.740434867738976,catboost
420,44.082494154142935,catboost
421,43.96643864435869,catboost
422,44.3209530933168,catboost
423,43.83886106269187,catboost
424,66.3455118499143,catboost
425,44.37477149441115,catboost
426,43.935595982744445,catboost
427,43.97272423513791,catboost
428,43.78943840528565,catboost
429,44.68937443704665,catboost
430,44.33012558328755,catboost
431,44.12154005649169,catboost
432,43.6476240223574,catboost
433,44.7322525952348,catboost
434,45.07609653175136,catboost
435,43.72762064105648,catboost
436,44.52265027065208,catboost
437,48.52162119895841,catboost
438,44.50760869262604,catboost
439,43.61642161833896,catboost
440,44.06349967406443,catboost
441,43.46596507078644,catboost
442,44.33007431204992,catboost
443,44.24873543152732,catboost
444,43.78435382335708,catboost
445,45.25616950360595,catboost
446,66.39003612302534,catboost
447,44.20908918111788,catboost
448,44.05709083677089,catboost
449,45.09168819808045,catboost
450,44.05734458682353,catboost
451,43.57319751794586,catboost
452,43.582112869165535,catboost
453,44.297246798394006,catboost
454,43.6388048743442,catboost
455,48.45393580692905,catboost
456,47.31173955976509,catboost
457,44.330143627797874,catboost
458,44.20532303003522,catboost
459,43.66580882355677,catboost
460,45.62466812613281,catboost
461,44.52371710087654,catboost
462,44.12970369418687,catboost
463,44.23196418234642,catboost
464,44.455436357853046,catboost
465,45.77190052409006,catboost
466,45.93176944012205,catboost
467,50.47751548998327,catboost
468,44.52023161259705,catboost
469,44.11276612309887,catboost
470,44.24107930495653,catboost
471,44.17191728316824,catboost
472,44.17397643711962,catboost
473,43.75195206177696,catboost
474,44.32827420471264,catboost
475,43.93175766488285,catboost
476,45.32003859276201,catboost
477,43.809125498717485,catboost
478,44.38594345115734,catboost
479,44.35242704898906,catboost
480,43.973688912352685,catboost
481,43.40280395440567,catboost
482,44.63971788642544,catboost
483,44.46738074353289,catboost
484,43.89255758090906,catboost
485,45.73982158410188,catboost
486,43.56302861511178,catboost
487,44.0071621112392,catboost
488,44.3206168869296,catboost
489,44.12102821261941,catboost
490,47.37956194794464,catboost
491,44.19938140926903,catboost
492,44.05983613989105,catboost
493,44.07630833446395,catboost
494,45.09323059107432,catboost
495,43.619378273013005,catboost
496,44.50800799819068,catboost
497,45.93971827540173,catboost
498,43.660856524821135,catboost
499,45.12755503097739,catboost
500,43.76262704507837,catboost
501,44.082494154142935,catboost
502,44.06304441357171,catboost
503,44.19370603337793,catboost
504,45.541268978470015,catboost
505,44.0215621360196,catboost
506,43.94295187694856,catboost
507,44.06777982267168,catboost
508,48.69823771651126,catboost
509,43.618235967373074,catboost
510,44.03060442841432,catboost
511,44.01908493324828,catboost
512,43.59086035598813,catboost
513,44.668252726391295,catboost
514,43.980720683739335,catboost
515,44.474726844916425,catboost
516,43.97932093668611,catboost
517,43.9849993316216,catboost
518,44.56796111289837,catboost
519,44.51549459045261,catboost
520,43.680047710116696,catboost
521,43.58965276014116,catboost
522,44.06528970145602,catboost
523,44.04418259439059,catboost
524,45.02776442732797,catboost
525,44.57142075277042,catboost
526,44.4040095391628,catboost
527,44.1415143768319,catboost
528,44.02509069325296,catboost
529,43.78670242450609,catboost
530,44.41046695925122,catboost
531,45.19853024121588,catboost
532,43.72846645282241,catboost
533,44.86606005093209,catboost
534,44.35835252286847,catboost
535,43.83536347878944,catboost
536,44.35712200022234,catboost
537,43.66071167936592,catboost
538,44.42952473399176,catboost
539,44.125358306278585,catboost
540,44.02133311635865,catboost
541,44.10224253355285,catboost
542,44.36523854722503,catboost
543,44.16138770461087,catboost
544,44.0067247933428,catboost
545,44.75838254014885,catboost
546,43.88395475263,catboost
547,50.22846067027181,catboost
548,43.75560175216286,catboost
549,44.96228377228669,catboost
550,44.25302841559535,catboost
551,43.85751535547945,catboost
552,44.16204669842235,catboost
553,44.346827928371646,catboost
554,44.13662973740679,catboost
555,44.18312742817696,catboost
556,43.82373451953092,catboost
557,44.27099128559257,catboost
558,44.7402886150898,catboost
559,44.757227413622495,catboost
560,44.36292765606325,catboost
561,44.69513189291209,catboost
562,44.46850387058696,catboost
563,44.216719180391046,catboost
564,43.74594106713253,catboost
565,44.1670225491476,catboost
566,44.21054428044701,catboost
567,44.73718110405601,catboost
568,43.74824768935113,catboost
569,44.2218045197923,catboost
570,44.25165196611295,catboost
571,44.82417649626096,catboost
572,43.95857836047913,catboost
573,44.34457942251946,catboost
574,44.41830239157498,catboost
575,45.10842781401048,catboost
576,43.98347989542176,catboost
577,44.19522435773365,catboost
578,43.48825860954735,catboost
579,44.07115822344692,catboost
580,43.372847047989225,catboost
581,44.16897718314867,catboost
582,44.39318624442381,catboost
583,43.64948727999366,catboost
584,44.12843901508502,catboost
0,49.62292981046857,lgbm
1,43.24420508920388,lgbm
2,45.389292695636485,lgbm
3,44.76905109189758,lgbm
4,40.462658182060245,lgbm
5,42.69626657614829,lgbm
6,49.28079793551063,lgbm
7,49.42406748077348,lgbm
8,43.93378526541044,lgbm
9,42.17643350172658,lgbm
10,44.37717555666427,lgbm
11,48.95280008696352,lgbm
12,43.02387668509497,lgbm
13,40.08627854929315,lgbm
14,45.49596903771118,lgbm
15,40.86398727240922,lgbm
16,44.4405467152905,lgbm
17,46.22261864170601,lgbm
18,43.37731154379264,lgbm
19,45.38609945692148,lgbm
20,68.00813328551672,lgbm
21,43.16250235925295,lgbm
22,45.27313885921118,lgbm
23,43.466302504336525,lgbm
24,44.0504989763456,lgbm
25,48.48261052229318,lgbm
26,45.28744182488077,lgbm
27,44.06679708910349,lgbm
28,44.54775356949097,lgbm
29,42.61404290668138,lgbm
30,46.29324073709978,lgbm
31,42.84933262875448,lgbm
32,47.67555189393524,lgbm
33,42.61379399556719,lgbm
34,44.98525515280868,lgbm
35,39.62532539309315,lgbm
36,41.82262911730528,lgbm
37,49.218751372038746,lgbm
38,45.25115165349078,lgbm
39,44.43432603417456,lgbm
40,68.89466727924969,lgbm
41,42.3303422313009,lgbm
42,42.80896889014068,lgbm
43,46.16890050307154,lgbm
44,43.19733196004251,lgbm
45,43.07877819244099,lgbm
46,45.02583413484724,lgbm
47,49.92107019666787,lgbm
48,45.645141785788034,lgbm
49,47.76313539573458,lgbm
50,42.31335551400082,lgbm
51,47.34518225424702,lgbm
52,47.69819125363673,lgbm
53,42.53571985975184,lgbm
54,43.43330901535816,lgbm
55,43.64546035202028,lgbm
56,43.533896413988,lgbm
57,41.91503038096764,lgbm
58,44.70594148661835,lgbm
59,42.143764009639135,lgbm
60,46.36394855755963,lgbm
61,41.89331740465269,lgbm
62,44.407097576343546,lgbm
63,47.64704888975412,lgbm
64,43.41061792609548,lgbm
65,45.60839680371381,lgbm
66,42.94486937646843,lgbm
67,44.70675906326496,lgbm
68,43.32037389690707,lgbm
69,42.60622507171239,lgbm
70,46.41015314212571,lgbm
71,43.19022923022526,lgbm
72,44.59916608070432,lgbm
73,47.877720565248,lgbm
74,44.35863421189016,lgbm
75,43.21997585026,lgbm
76,58.637293565461896,lgbm
77,44.1688676846084,lgbm
78,46.36394855755963,lgbm
79,45.93473233229309,lgbm
80,47.33691825912907,lgbm
81,44.0649477151036,lgbm
82,43.64018538893089,lgbm
83,45.74538614062838,lgbm
84,43.59085465818247,lgbm
85,43.21559863446932,lgbm
86,47.94301314172546,lgbm
87,43.730819470062976,lgbm
88,45.68957005652359,lgbm
89,43.32830363317887,lgbm
90,42.052629686423465,lgbm
91,43.43460723888405,lgbm
92,44.21625925869156,lgbm
93,43.484912082823634,lgbm
94,41.30583462387044,lgbm
95,45.24419108813382,lgbm
96,42.38185341896092,lgbm
97,45.59631305069873,lgbm
98,42.27195554730642,lgbm
99,44.094715587599005,lgbm
100,43.620146377688165,lgbm
101,41.93658822581806,lgbm
102,46.95994382921248,lgbm
103,41.47840377260143,lgbm
104,44.25459684690367,lgbm
105,44.14734671656392,lgbm
106,40.60978338701316,lgbm
107,45.52929514553974,lgbm
108,44.95091667410161,lgbm
109,46.36394855755963,lgbm
110,41.79241264557092,lgbm
111,43.403703057856426,lgbm
112,43.454814700284246,lgbm
113,43.6201671758366,lgbm
114,42.403416188212034,lgbm
115,43.286277692067245,lgbm
116,47.67543096968065,lgbm
117,43.82809388821317,lgbm
118,43.427817956209175,lgbm
119,45.14281554849638,lgbm
120,46.80898348957221,lgbm
121,45.24145363307063,lgbm
122,42.13914000776349,lgbm
123,43.45092940730852,lgbm
124,44.07293302222661,lgbm
125,43.533896413988,lgbm
126,46.217270489176855,lgbm
127,68.70334277285592,lgbm
128,43.50878881435775,lgbm
129,48.236829500024896,lgbm
130,43.016627360809146,lgbm
131,52.327895047566734,lgbm
132,44.499737641108055,lgbm
133,42.78459756831075,lgbm
134,41.09108402522203,lgbm
135,44.16749656479863,lgbm
136,46.52937554876264,lgbm
137,44.18723423158943,lgbm
138,43.26508653538041,lgbm
139,43.55634127477831,lgbm
140,44.273388990332094,lgbm
141,43.01540027821342,lgbm
142,42.2778542011632,lgbm
143,43.2529713097644,lgbm
144,43.0942043540245,lgbm
145,42.30980267025858,lgbm
146,42.61404290668138,lgbm
147,50.53769986946669,lgbm
148,43.23247887066169,lgbm
149,42.917491719861104,lgbm
150,43.79448344805183,lgbm
151,42.351542080761206,lgbm
152,43.625346023666296,lgbm
153,42.1549833961959,lgbm
154,43.90652856303178,lgbm
155,54.88698291198984,lgbm
156,45.88975748271172,lgbm
157,45.72995595944463,lgbm
158,40.55931976132612,lgbm
159,43.46696565761069,lgbm
160,49.70520677775932,lgbm
161,42.44374550214748,lgbm
162,48.92328750492842,lgbm
163,43.79318474711428,lgbm
164,43.920722950928415,lgbm
165,46.27659351520672,lgbm
166,43.533896413988,lgbm
167,44.04530102590336,lgbm
168,43.99038683308649,lgbm
169,42.82977594427176,lgbm
170,45.47402173891027,lgbm
171,47.38557652255962,lgbm
172,42.405636965568846,lgbm
173,41.05692017292677,lgbm
174,44.41998075103572,lgbm
175,42.94912158260284,lgbm
176,44.16749656479863,lgbm
177,43.05417794424455,lgbm
178,43.87957964972879,lgbm
179,46.79515926085583,lgbm
180,46.12032394278297,lgbm
181,46.67237881581541,lgbm
182,49.39092735932028,lgbm
183,42.71464139825867,lgbm
184,45.24148056007253,lgbm
185,44.813256791220205,lgbm
186,42.01956122948128,lgbm
187,45.621832635832455,lgbm
188,52.74656953856418,lgbm
189,50.007999567457,lgbm
190,43.49841910180008,lgbm
191,42.684524304272045,lgbm
192,47.635372228037305,lgbm
193,43.46751918375166,lgbm
194,46.064898268781086,lgbm
195,51.37902785547679,lgbm
196,47.276685627178,lgbm
197,43.46751918375166,lgbm
198,43.085787782863896,lgbm
199,45.60311080794981,lgbm
200,43.04583011060743,lgbm
201,51.30263716952205,lgbm
202,42.91890817103186,lgbm
203,45.9241479370705,lgbm
204,44.978270149054026,lgbm
205,46.53148949966615,lgbm
206,44.075143374221526,lgbm
207,42.67726143702538,lgbm
208,46.12032394278297,lgbm
209,46.3965182008182,lgbm
210,50.30311212068918,lgbm
211,42.25354001519921,lgbm
212,42.97889091266197,lgbm
213,41.00066257636342,lgbm
214,45.72482619871812,lgbm
215,46.06827693742169,lgbm
216,44.88121829042812,lgbm
217,41.46385540321712,lgbm
218,44.86954072078269,lgbm
219,40.27027803396998,lgbm
220,42.61404290668138,lgbm
221,42.050974613911904,lgbm
222,46.35068268143169,lgbm
223,42.275245948021386,lgbm
224,43.30161972150824,lgbm
225,42.35111426647727,lgbm
226,43.54422636260293,lgbm
227,48.65000005282333,lgbm
228,45.2761590386554,lgbm
229,44.69508296383238,lgbm
230,41.75214771971462,lgbm
231,46.11746109443295,lgbm
232,47.30226245535441,lgbm
233,44.16291313163296,lgbm
234,44.69834317696195,lgbm
235,45.672459704675546,lgbm
236,42.317539751404816,lgbm
237,41.30360493834808,lgbm
238,44.32877816063328,lgbm
239,77.952411045197,lgbm
240,46.99168601547348,lgbm
241,45.62320965812874,lgbm
242,41.8233809368225,lgbm
243,42.58135123065082,lgbm
244,43.753043285866696,lgbm
245,46.75213497614378,lgbm
246,50.158117303850574,lgbm
247,41.76178694489799,lgbm
248,43.44187913290285,lgbm
249,44.07683847922239,lgbm
250,42.25777303460036,lgbm
251,41.94853919777629,lgbm
252,42.72093965423824,lgbm
253,44.215150102123474,lgbm
254,43.97562612988209,lgbm
255,43.95399276409033,lgbm
256,49.01746849554275,lgbm
257,43.83271727237652,lgbm
258,44.026783797703565,lgbm
259,42.56764708045847,lgbm
260,44.164763415822776,lgbm
261,43.68448459826547,lgbm
262,45.15593537371952,lgbm
263,48.411059396525694,lgbm
264,41.40129457175269,lgbm
265,44.003845085975165,lgbm
266,43.32693879185328,lgbm
267,42.21483887165957,lgbm
268,41.10709032098471,lgbm
269,43.36953589520239,lgbm
270,46.39773941758141,lgbm
271,46.93151578517831,lgbm
272,44.817571546833854,lgbm
273,44.17642654564004,lgbm
274,42.61404290668138,lgbm
275,41.66112791693222,lgbm
276,43.13296786371741,lgbm
277,43.756269215537465,lgbm
278,46.40863070829026,lgbm
279,44.61342830965069,lgbm
280,43.016627360809146,lgbm
281,43.484912082823634,lgbm
282,42.11887405326204,lgbm
283,42.510854362532,lgbm
284,45.7116349674051,lgbm
285,43.2596485080435,lgbm
286,42.75130122827093,lgbm
287,63.33224828265551,lgbm
288,42.33316400691786,lgbm
289,43.46603363815582,lgbm
290,43.44593231161485,lgbm
291,43.33154079229033,lgbm
292,45.71488675602962,lgbm
293,42.34581406201889,lgbm
294,44.43432603417456,lgbm
295,45.88975748271172,lgbm
296,43.38999495750535,lgbm
297,43.20614867639078,lgbm
298,41.40129457175269,lgbm
299,43.54422636260293,lgbm
300,43.10590870477239,lgbm
301,44.11627243631629,lgbm
302,41.82262911730528,lgbm
303,49.27511360430855,lgbm
304,40.84555571652476,lgbm
305,47.78852153688968,lgbm
306,41.89331740465269,lgbm
307,43.49516529135958,lgbm
308,41.64517756625136,lgbm
309,44.86616641955889,lgbm
310,56.10420737323974,lgbm
311,42.96022328811729,lgbm
312,45.70035564783538,lgbm
313,45.20553432443642,lgbm
314,43.970375353570766,lgbm
315,38.67437890990116,lgbm
316,48.51190564921788,lgbm
317,44.443094964707285,lgbm
318,41.3992344209242,lgbm
319,43.1420270747068,lgbm
320,48.69655993640474,lgbm
321,41.48355434903027,lgbm
322,43.859666989458354,lgbm
323,45.43695592671898,lgbm
324,53.8856116455402,lgbm
325,45.280759220416826,lgbm
326,53.01384263723584,lgbm
327,46.16501386971756,lgbm
328,43.23971763726659,lgbm
329,43.53034311651134,lgbm
330,42.351542080761206,lgbm
331,47.634727161065776,lgbm
332,46.52975723060686,lgbm
333,43.52532297272713,lgbm
334,43.730819470062976,lgbm
335,44.10379364276744,lgbm
336,41.76361084521983,lgbm
337,44.77232587327466,lgbm
338,43.24081486240168,lgbm
339,50.588104427780685,lgbm
340,44.14429934870665,lgbm
341,42.75235123768327,lgbm
342,41.174176673983816,lgbm
343,47.672159095243096,lgbm
344,44.177644601837336,lgbm
345,45.52929514553974,lgbm
346,42.61404290668138,lgbm
347,43.268306636198425,lgbm
348,44.58686585554695,lgbm
349,43.77952302928063,lgbm
350,46.303918400042726,lgbm
351,47.98467406990125,lgbm
352,39.87185255974161,lgbm
353,45.0260682413749,lgbm
354,44.2742287072096,lgbm
355,48.14212674636361,lgbm
356,45.11960058856557,lgbm
357,42.454481713796405,lgbm
358,45.80555243924393,lgbm
359,42.14925844035083,lgbm
360,44.12474277982396,lgbm
361,41.51026889721808,lgbm
362,47.475247085786016,lgbm
363,41.91506451879157,lgbm
364,47.69832072722623,lgbm
365,42.6083500192469,lgbm
366,42.44479753776644,lgbm
367,43.52532297272713,lgbm
368,43.42814858475185,lgbm
369,45.89987281529032,lgbm
370,44.59310007556563,lgbm
371,42.46913226324674,lgbm
372,43.3807734020801,lgbm
373,44.85764221651201,lgbm
374,44.25097596491726,lgbm
375,42.684524304272045,lgbm
376,48.26991859379879,lgbm
377,43.80787219015628,lgbm
378,43.49183799576396,lgbm
379,42.89169395095921,lgbm
380,42.68834608077943,lgbm
381,44.164763415822776,lgbm
382,47.274411911297925,lgbm
383,44.919517183500766,lgbm
384,45.426261896594006,lgbm
385,46.16890050307154,lgbm
386,44.91769279101167,lgbm
